

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 12:44:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1396 ;;                  1    wreg      unsigned char 
  1397 ;; Registers used:
  1398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0      56       0       0       0
  1406 ;;      Temps:          0       4       0       0       0
  1407 ;;      Totals:         0      60       0       0       0
  1408 ;;Total ram usage:       60 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    3
  1411 ;; This function calls:
  1412 ;;		_CRC16
  1413 ;;		_sendexception
  1414 ;;		_writePDU
  1415 ;; This function is called by:
  1416 ;;		_myISR
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _processPDU
  1422  002A                     _processPDU:
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in _processPDU: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1426                           ;processPDU@count stored from wreg
  1427  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1428  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1429  002C  00B2               	movwf	processPDU@count
  1430  002D                     i1l1711:
  1431                           
  1432                           ;newmain.c: 104: unsigned char processPDU (unsigned char count);newmain.c: 105: {;newmai
      +                          n.c: 106:     if (PDU[0] != address)
  1433  002D  0366               	decf	_PDU,w
  1434  002E  1903               	btfsc	3,2
  1435  002F  2831               	goto	u113_21
  1436  0030  2832               	goto	u113_20
  1437  0031                     u113_21:
  1438  0031  2834               	goto	i1l1717
  1439  0032                     u113_20:
  1440  0032                     i1l1713:
  1441                           
  1442                           ;newmain.c: 107:         return 2;
  1443  0032  3002               	movlw	2
  1444  0033  2EB2               	goto	i1l138
  1445  0034                     i1l1717:
  1446                           
  1447                           ;newmain.c: 109:     unsigned char index=2;
  1448  0034  3002               	movlw	2
  1449  0035  00FF               	movwf	btemp+1
  1450  0036  087F               	movf	btemp+1,w
  1451  0037  00DB               	movwf	processPDU@index
  1452  0038                     i1l1719:
  1453                           
  1454                           ;newmain.c: 111:     CRC = CRC16(PDU,count);
  1455  0038  0832               	movf	processPDU@count,w
  1456  0039  00FF               	movwf	btemp+1
  1457  003A  087F               	movf	btemp+1,w
  1458  003B  00F0               	movwf	CRC16@count
  1459  003C  3066               	movlw	(low (_PDU| 0))& (0+255)
  1460  003D  120A  118A  278C  120A  118A  	fcall	_CRC16
  1461  0042  0871               	movf	?_CRC16+1,w
  1462  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0045  00E1               	movwf	_CRC+1
  1465  0046  0870               	movf	?_CRC16,w
  1466  0047  00E0               	movwf	_CRC
  1467  0048                     i1l1721:
  1468                           
  1469                           ;newmain.c: 112:     checksum [1] = (unsigned char) ((CRC>>8)&0xFF);
  1470  0048  0861               	movf	_CRC+1,w
  1471  0049  00FF               	movwf	btemp+1
  1472  004A  087F               	movf	btemp+1,w
  1473  004B  00E3               	movwf	_checksum+1
  1474  004C                     i1l1723:
  1475                           
  1476                           ;newmain.c: 113:     checksum [0] = (unsigned char) (CRC & 0xFF);
  1477  004C  0860               	movf	_CRC,w
  1478  004D  00FF               	movwf	btemp+1
  1479  004E  087F               	movf	btemp+1,w
  1480  004F  00E2               	movwf	_checksum
  1481  0050                     i1l1725:
  1482                           
  1483                           ;newmain.c: 114:     if (!(PDU[count]==checksum[1] && PDU[count-1]==checksum[0]))
  1484  0050  0832               	movf	processPDU@count,w
  1485  0051  3E66               	addlw	(low (_PDU| 0))& (0+255)
  1486  0052  0084               	movwf	4
  1487  0053  1383               	bcf	3,7	;select IRP bank0
  1488  0054  0800               	movf	0,w
  1489  0055  0663               	xorwf	_checksum+1,w
  1490  0056  1D03               	skipz
  1491  0057  2859               	goto	u114_21
  1492  0058  285A               	goto	u114_20
  1493  0059                     u114_21:
  1494  0059  2863               	goto	i1l1729
  1495  005A                     u114_20:
  1496  005A                     i1l1727:
  1497  005A  0832               	movf	processPDU@count,w
  1498  005B  3E65               	addlw	(low ((_PDU| 0+255)))& (0+255)
  1499  005C  0084               	movwf	4
  1500  005D  0800               	movf	0,w
  1501  005E  0662               	xorwf	_checksum,w
  1502  005F  1903               	skipnz
  1503  0060  2862               	goto	u115_21
  1504  0061  2863               	goto	u115_20
  1505  0062                     u115_21:
  1506  0062  2E95               	goto	i1l2145
  1507  0063                     u115_20:
  1508  0063                     i1l1729:
  1509                           
  1510                           ;newmain.c: 115:         return 3;
  1511  0063  3003               	movlw	3
  1512  0064  2EB2               	goto	i1l138
  1513  0065                     i1l1733:
  1514                           
  1515                           ;newmain.c: 121:         {;newmain.c: 122:             unsigned int reg = PDU[2]<<8 | PD
      +                          U[3];
  1516  0065  0869               	movf	_PDU+3,w
  1517  0066  00A0               	movwf	??_processPDU
  1518  0067  01A1               	clrf	??_processPDU+1
  1519  0068  0868               	movf	_PDU+2,w
  1520  0069  00A2               	movwf	??_processPDU+2
  1521  006A  01A3               	clrf	??_processPDU+3
  1522  006B  0822               	movf	??_processPDU+2,w
  1523  006C  00A3               	movwf	??_processPDU+3
  1524  006D  01A2               	clrf	??_processPDU+2
  1525  006E  0820               	movf	??_processPDU,w
  1526  006F  0422               	iorwf	??_processPDU+2,w
  1527  0070  00B3               	movwf	processPDU@reg
  1528  0071  0821               	movf	??_processPDU+1,w
  1529  0072  0423               	iorwf	??_processPDU+3,w
  1530  0073  00B4               	movwf	processPDU@reg+1
  1531  0074                     i1l1735:
  1532                           
  1533                           ;newmain.c: 123:             reg--;
  1534  0074  3001               	movlw	1
  1535  0075  02B3               	subwf	processPDU@reg,f
  1536  0076  3000               	movlw	0
  1537  0077  1C03               	skipc
  1538  0078  03B4               	decf	processPDU@reg+1,f
  1539  0079  02B4               	subwf	processPDU@reg+1,f
  1540  007A                     i1l1737:
  1541                           
  1542                           ;newmain.c: 125:             unsigned int coilcount = PDU[4]<<8 | PDU[5];
  1543  007A  086B               	movf	_PDU+5,w
  1544  007B  00A0               	movwf	??_processPDU
  1545  007C  01A1               	clrf	??_processPDU+1
  1546  007D  086A               	movf	_PDU+4,w
  1547  007E  00A2               	movwf	??_processPDU+2
  1548  007F  01A3               	clrf	??_processPDU+3
  1549  0080  0822               	movf	??_processPDU+2,w
  1550  0081  00A3               	movwf	??_processPDU+3
  1551  0082  01A2               	clrf	??_processPDU+2
  1552  0083  0820               	movf	??_processPDU,w
  1553  0084  0422               	iorwf	??_processPDU+2,w
  1554  0085  00D7               	movwf	processPDU@coilcount
  1555  0086  0821               	movf	??_processPDU+1,w
  1556  0087  0423               	iorwf	??_processPDU+3,w
  1557  0088  00D8               	movwf	processPDU@coilcount+1
  1558                           
  1559                           ;newmain.c: 128:             if (reg < 0 || reg > ((16 -1)-coilcount) )
  1560  0089  300F               	movlw	15
  1561  008A  00A0               	movwf	??_processPDU
  1562  008B  0857               	movf	processPDU@coilcount,w
  1563  008C  0220               	subwf	??_processPDU,w
  1564  008D  00A1               	movwf	??_processPDU+1
  1565  008E  0958               	comf	processPDU@coilcount+1,w
  1566  008F  1803               	skipnc
  1567  0090  3E01               	addlw	1
  1568  0091  00A2               	movwf	??_processPDU+2
  1569  0092  0834               	movf	processPDU@reg+1,w
  1570  0093  0222               	subwf	??_processPDU+2,w
  1571  0094  1D03               	skipz
  1572  0095  2898               	goto	u116_25
  1573  0096  0833               	movf	processPDU@reg,w
  1574  0097  0221               	subwf	??_processPDU+1,w
  1575  0098                     u116_25:
  1576  0098  1803               	skipnc
  1577  0099  289B               	goto	u116_21
  1578  009A  289C               	goto	u116_20
  1579  009B                     u116_21:
  1580  009B  28A8               	goto	i1l1745
  1581  009C                     u116_20:
  1582  009C                     i1l1739:
  1583                           
  1584                           ;newmain.c: 129:             {;newmain.c: 130:                 sendexception(PDU[1],0x02
      +                          );
  1585  009C  3002               	movlw	2
  1586  009D  00FF               	movwf	btemp+1
  1587  009E  087F               	movf	btemp+1,w
  1588  009F  00FC               	movwf	sendexception@errorcode
  1589  00A0  0867               	movf	_PDU+1,w
  1590  00A1  120A  158A  2686  120A  118A  	fcall	_sendexception
  1591  00A6                     i1l1741:
  1592                           
  1593                           ;newmain.c: 131:                 return -2;
  1594  00A6  30FE               	movlw	254
  1595  00A7  2EB2               	goto	i1l138
  1596  00A8                     i1l1745:
  1597                           
  1598                           ;newmain.c: 133:             if (coilcount > 16 || coilcount < 1)
  1599  00A8  3000               	movlw	0
  1600  00A9  0258               	subwf	processPDU@coilcount+1,w
  1601  00AA  3011               	movlw	17
  1602  00AB  1903               	skipnz
  1603  00AC  0257               	subwf	processPDU@coilcount,w
  1604  00AD  1803               	skipnc
  1605  00AE  28B0               	goto	u117_21
  1606  00AF  28B1               	goto	u117_20
  1607  00B0                     u117_21:
  1608  00B0  28B7               	goto	i1l1749
  1609  00B1                     u117_20:
  1610  00B1                     i1l1747:
  1611  00B1  0857               	movf	processPDU@coilcount,w
  1612  00B2  0458               	iorwf	processPDU@coilcount+1,w
  1613  00B3  1D03               	btfss	3,2
  1614  00B4  28B6               	goto	u118_21
  1615  00B5  28B7               	goto	u118_20
  1616  00B6                     u118_21:
  1617  00B6  28C3               	goto	i1l1755
  1618  00B7                     u118_20:
  1619  00B7                     i1l1749:
  1620                           
  1621                           ;newmain.c: 134:             {;newmain.c: 135:                 sendexception(PDU[1],0x03
      +                          );
  1622  00B7  3003               	movlw	3
  1623  00B8  00FF               	movwf	btemp+1
  1624  00B9  087F               	movf	btemp+1,w
  1625  00BA  00FC               	movwf	sendexception@errorcode
  1626  00BB  0867               	movf	_PDU+1,w
  1627  00BC  120A  158A  2686  120A  118A  	fcall	_sendexception
  1628  00C1                     i1l1751:
  1629                           
  1630                           ;newmain.c: 136:                 return -3;
  1631  00C1  30FD               	movlw	253
  1632  00C2  2EB2               	goto	i1l138
  1633  00C3                     i1l1755:
  1634                           
  1635                           ;newmain.c: 139:             for (int i=2; i<10; i++)
  1636  00C3  3002               	movlw	2
  1637  00C4  00B5               	movwf	processPDU@i
  1638  00C5  3000               	movlw	0
  1639  00C6  00B6               	movwf	processPDU@i+1
  1640  00C7                     i1l1757:
  1641  00C7  0836               	movf	processPDU@i+1,w
  1642  00C8  3A80               	xorlw	128
  1643  00C9  00FF               	movwf	btemp+1
  1644  00CA  3080               	movlw	128
  1645  00CB  027F               	subwf	btemp+1,w
  1646  00CC  1D03               	skipz
  1647  00CD  28D0               	goto	u119_25
  1648  00CE  300A               	movlw	10
  1649  00CF  0235               	subwf	processPDU@i,w
  1650  00D0                     u119_25:
  1651  00D0  1C03               	skipc
  1652  00D1  28D3               	goto	u119_21
  1653  00D2  28D4               	goto	u119_20
  1654  00D3                     u119_21:
  1655  00D3  28D5               	goto	i1l1761
  1656  00D4                     u119_20:
  1657  00D4  28E3               	goto	i1l1767
  1658  00D5                     i1l1761:
  1659                           
  1660                           ;newmain.c: 140:             {;newmain.c: 141:                 PDU[i]=0x00;
  1661  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1662  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1663  00D7  0835               	movf	processPDU@i,w
  1664  00D8  3E66               	addlw	(low (_PDU| 0))& (0+255)
  1665  00D9  0084               	movwf	4
  1666  00DA  1383               	bcf	3,7	;select IRP bank0
  1667  00DB  0180               	clrf	0
  1668  00DC                     i1l1763:
  1669                           
  1670                           ;newmain.c: 142:             }
  1671  00DC  3001               	movlw	1
  1672  00DD  07B5               	addwf	processPDU@i,f
  1673  00DE  1803               	skipnc
  1674  00DF  0AB6               	incf	processPDU@i+1,f
  1675  00E0  3000               	movlw	0
  1676  00E1  07B6               	addwf	processPDU@i+1,f
  1677  00E2  28C7               	goto	i1l1757
  1678  00E3                     i1l1767:
  1679                           
  1680                           ;newmain.c: 144:             unsigned char coilbytescount = coilcount / 8;
  1681  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1682  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1683  00E5  0858               	movf	processPDU@coilcount+1,w
  1684  00E6  00A1               	movwf	??_processPDU+1
  1685  00E7  0857               	movf	processPDU@coilcount,w
  1686  00E8  00A0               	movwf	??_processPDU
  1687  00E9  1003               	clrc
  1688  00EA  0CA1               	rrf	??_processPDU+1,f
  1689  00EB  0CA0               	rrf	??_processPDU,f
  1690  00EC  1003               	clrc
  1691  00ED  0CA1               	rrf	??_processPDU+1,f
  1692  00EE  0CA0               	rrf	??_processPDU,f
  1693  00EF  1003               	clrc
  1694  00F0  0CA1               	rrf	??_processPDU+1,f
  1695  00F1  0CA0               	rrf	??_processPDU,f
  1696  00F2  0820               	movf	??_processPDU,w
  1697  00F3  00FF               	movwf	btemp+1
  1698  00F4  087F               	movf	btemp+1,w
  1699  00F5  00D3               	movwf	processPDU@coilbytescount
  1700  00F6                     i1l1769:
  1701                           
  1702                           ;newmain.c: 145:             unsigned char coilsleft = coilcount % 8;
  1703  00F6  0857               	movf	processPDU@coilcount,w
  1704  00F7  3907               	andlw	7
  1705  00F8  00FF               	movwf	btemp+1
  1706  00F9  087F               	movf	btemp+1,w
  1707  00FA  00B0               	movwf	processPDU@coilsleft
  1708  00FB                     i1l1771:
  1709                           
  1710                           ;newmain.c: 147:             if (coilcount%8)
  1711  00FB  3007               	movlw	7
  1712  00FC  0557               	andwf	processPDU@coilcount,w
  1713  00FD  00A0               	movwf	??_processPDU
  1714  00FE  3000               	movlw	0
  1715  00FF  0558               	andwf	processPDU@coilcount+1,w
  1716  0100  00A1               	movwf	??_processPDU+1
  1717  0101  0820               	movf	??_processPDU,w
  1718  0102  0421               	iorwf	??_processPDU+1,w
  1719  0103  1903               	btfsc	3,2
  1720  0104  2906               	goto	u120_21
  1721  0105  2907               	goto	u120_20
  1722  0106                     u120_21:
  1723  0106  2911               	goto	i1l1775
  1724  0107                     u120_20:
  1725  0107                     i1l1773:
  1726                           
  1727                           ;newmain.c: 148:                 PDU[index]=coilbytescount+1;
  1728  0107  0853               	movf	processPDU@coilbytescount,w
  1729  0108  3E01               	addlw	1
  1730  0109  00FF               	movwf	btemp+1
  1731  010A  085B               	movf	processPDU@index,w
  1732  010B  3E66               	addlw	(low (_PDU| 0))& (0+255)
  1733  010C  0084               	movwf	4
  1734  010D  087F               	movf	btemp+1,w
  1735  010E  1383               	bcf	3,7	;select IRP bank0
  1736  010F  0080               	movwf	0
  1737  0110  2919               	goto	i1l1777
  1738  0111                     i1l1775:
  1739                           
  1740                           ;newmain.c: 150:                 PDU[index]=coilbytescount;
  1741  0111  0853               	movf	processPDU@coilbytescount,w
  1742  0112  00FF               	movwf	btemp+1
  1743  0113  085B               	movf	processPDU@index,w
  1744  0114  3E66               	addlw	(low (_PDU| 0))& (0+255)
  1745  0115  0084               	movwf	4
  1746  0116  087F               	movf	btemp+1,w
  1747  0117  1383               	bcf	3,7	;select IRP bank0
  1748  0118  0080               	movwf	0
  1749  0119                     i1l1777:
  1750                           
  1751                           ;newmain.c: 151:             index++;
  1752  0119  3001               	movlw	1
  1753  011A  00FF               	movwf	btemp+1
  1754  011B  087F               	movf	btemp+1,w
  1755  011C  07DB               	addwf	processPDU@index,f
  1756  011D                     i1l1779:
  1757                           
  1758                           ;newmain.c: 154:             unsigned char buff ;;newmain.c: 156:             for (int i
      +                          =0 ; i < coilbytescount ; i++)
  1759  011D  01A6               	clrf	processPDU@i_239
  1760  011E  01A7               	clrf	processPDU@i_239+1
  1761  011F  2974               	goto	i1l1803
  1762  0120                     i1l1781:
  1763                           
  1764                           ;newmain.c: 157:             {;newmain.c: 158:                 buff = 0x00;
  1765  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0122  01D5               	clrf	processPDU@buff
  1768                           
  1769                           ;newmain.c: 159:                 for (int j=0 ; j<8 ; j++ )
  1770  0123  01B7               	clrf	processPDU@j
  1771  0124  01B8               	clrf	processPDU@j+1
  1772  0125                     i1l1783:
  1773  0125  0838               	movf	processPDU@j+1,w
  1774  0126  3A80               	xorlw	128
  1775  0127  00FF               	movwf	btemp+1
  1776  0128  3080               	movlw	128
  1777  0129  027F               	subwf	btemp+1,w
  1778  012A  1D03               	skipz
  1779  012B  292E               	goto	u121_25
  1780  012C  3008               	movlw	8
  1781  012D  0237               	subwf	processPDU@j,w
  1782  012E                     u121_25:
  1783  012E  1C03               	skipc
  1784  012F  2931               	goto	u121_21
  1785  0130  2932               	goto	u121_20
  1786  0131                     u121_21:
  1787  0131  2933               	goto	i1l1787
  1788  0132                     u121_20:
  1789  0132  2960               	goto	i1l1797
  1790  0133                     i1l1787:
  1791                           
  1792                           ;newmain.c: 160:                 {;newmain.c: 161:                     buff = buff>>1;
  1793  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0135  0855               	movf	processPDU@buff,w
  1796  0136  00A0               	movwf	??_processPDU
  1797  0137  1003               	clrc
  1798  0138  0C20               	rrf	??_processPDU,w
  1799  0139  00FF               	movwf	btemp+1
  1800  013A  087F               	movf	btemp+1,w
  1801  013B  00D5               	movwf	processPDU@buff
  1802  013C                     i1l1789:
  1803                           
  1804                           ;newmain.c: 162:                   if (Coils[reg+(i*8)+j])
  1805  013C  0826               	movf	processPDU@i_239,w
  1806  013D  00A0               	movwf	??_processPDU
  1807  013E  3003               	movlw	3
  1808  013F                     u122_25:
  1809  013F  1003               	clrc
  1810  0140  0DA0               	rlf	??_processPDU,f
  1811  0141  3EFF               	addlw	-1
  1812  0142  1D03               	skipz
  1813  0143  293F               	goto	u122_25
  1814  0144  30A0               	movlw	(low (_Coils| 0))& (0+255)
  1815  0145  0720               	addwf	??_processPDU,w
  1816  0146  00A1               	movwf	??_processPDU+1
  1817  0147  0837               	movf	processPDU@j,w
  1818  0148  0721               	addwf	??_processPDU+1,w
  1819  0149  00A2               	movwf	??_processPDU+2
  1820  014A  0833               	movf	processPDU@reg,w
  1821  014B  0722               	addwf	??_processPDU+2,w
  1822  014C  00A3               	movwf	??_processPDU+3
  1823  014D  0823               	movf	??_processPDU+3,w
  1824  014E  0084               	movwf	4
  1825  014F  1383               	bcf	3,7	;select IRP bank1
  1826  0150  0800               	movf	0,w
  1827  0151  1903               	btfsc	3,2
  1828  0152  2954               	goto	u123_21
  1829  0153  2955               	goto	u123_20
  1830  0154                     u123_21:
  1831  0154  2959               	goto	i1l1793
  1832  0155                     u123_20:
  1833  0155                     i1l1791:
  1834                           
  1835                           ;newmain.c: 163:                       buff |= 0xA0;
  1836  0155  30A0               	movlw	160
  1837  0156  00FF               	movwf	btemp+1
  1838  0157  087F               	movf	btemp+1,w
  1839  0158  04D5               	iorwf	processPDU@buff,f
  1840  0159                     i1l1793:
  1841                           
  1842                           ;newmain.c: 164:                 }
  1843  0159  3001               	movlw	1
  1844  015A  07B7               	addwf	processPDU@j,f
  1845  015B  1803               	skipnc
  1846  015C  0AB8               	incf	processPDU@j+1,f
  1847  015D  3000               	movlw	0
  1848  015E  07B8               	addwf	processPDU@j+1,f
  1849  015F  2925               	goto	i1l1783
  1850  0160                     i1l1797:
  1851                           
  1852                           ;newmain.c: 165:                 PDU[index++]=buff;
  1853  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0162  0855               	movf	processPDU@buff,w
  1856  0163  00FF               	movwf	btemp+1
  1857  0164  085B               	movf	processPDU@index,w
  1858  0165  3E66               	addlw	(low (_PDU| 0))& (0+255)
  1859  0166  0084               	movwf	4
  1860  0167  087F               	movf	btemp+1,w
  1861  0168  1383               	bcf	3,7	;select IRP bank0
  1862  0169  0080               	movwf	0
  1863  016A                     i1l1799:
  1864  016A  3001               	movlw	1
  1865  016B  00FF               	movwf	btemp+1
  1866  016C  087F               	movf	btemp+1,w
  1867  016D  07DB               	addwf	processPDU@index,f
  1868  016E                     i1l1801:
  1869                           
  1870                           ;newmain.c: 166:             }
  1871  016E  3001               	movlw	1
  1872  016F  07A6               	addwf	processPDU@i_239,f
  1873  0170  1803               	skipnc
  1874  0171  0AA7               	incf	processPDU@i_239+1,f
  1875  0172  3000               	movlw	0
  1876  0173  07A7               	addwf	processPDU@i_239+1,f
  1877  0174                     i1l1803:
  1878  0174  0827               	movf	processPDU@i_239+1,w
  1879  0175  3A80               	xorlw	128
  1880  0176  00A0               	movwf	??_processPDU
  1881  0177  3080               	movlw	128
  1882  0178  0220               	subwf	??_processPDU,w
  1883  0179  1D03               	skipz
  1884  017A  297D               	goto	u124_25
  1885  017B  0853               	movf	processPDU@coilbytescount,w
  1886  017C  0226               	subwf	processPDU@i_239,w
  1887  017D                     u124_25:
  1888  017D  1C03               	skipc
  1889  017E  2980               	goto	u124_21
  1890  017F  2981               	goto	u124_20
  1891  0180                     u124_21:
  1892  0180  2920               	goto	i1l1781
  1893  0181                     u124_20:
  1894  0181                     i1l1805:
  1895                           
  1896                           ;newmain.c: 168:             if(coilsleft)
  1897  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0183  0830               	movf	processPDU@coilsleft,w
  1900  0184  1903               	btfsc	3,2
  1901  0185  2987               	goto	u125_21
  1902  0186  2988               	goto	u125_20
  1903  0187                     u125_21:
  1904  0187  29D3               	goto	i1l1825
  1905  0188                     u125_20:
  1906  0188                     i1l1807:
  1907                           
  1908                           ;newmain.c: 169:             {;newmain.c: 170:                 for(int i=0;i<coilsleft;i
      +                          ++)
  1909  0188  01A8               	clrf	processPDU@i_241
  1910  0189  01A9               	clrf	processPDU@i_241+1
  1911  018A  29B8               	goto	i1l1819
  1912  018B                     i1l1809:
  1913                           
  1914                           ;newmain.c: 171:                 {;newmain.c: 172:                     buff = 0x00;
  1915  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1916  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1917  018D  01D5               	clrf	processPDU@buff
  1918  018E                     i1l1811:
  1919                           
  1920                           ;newmain.c: 173:                     buff=buff>>1;
  1921  018E  0855               	movf	processPDU@buff,w
  1922  018F  00A0               	movwf	??_processPDU
  1923  0190  1003               	clrc
  1924  0191  0C20               	rrf	??_processPDU,w
  1925  0192  00FF               	movwf	btemp+1
  1926  0193  087F               	movf	btemp+1,w
  1927  0194  00D5               	movwf	processPDU@buff
  1928  0195                     i1l1813:
  1929                           
  1930                           ;newmain.c: 174:                     if(Coils[reg+(coilbytescount*8)+i])
  1931  0195  0853               	movf	processPDU@coilbytescount,w
  1932  0196  00A0               	movwf	??_processPDU
  1933  0197  3003               	movlw	3
  1934  0198                     u126_25:
  1935  0198  1003               	clrc
  1936  0199  0DA0               	rlf	??_processPDU,f
  1937  019A  3EFF               	addlw	-1
  1938  019B  1D03               	skipz
  1939  019C  2998               	goto	u126_25
  1940  019D  30A0               	movlw	(low (_Coils| 0))& (0+255)
  1941  019E  0720               	addwf	??_processPDU,w
  1942  019F  00A1               	movwf	??_processPDU+1
  1943  01A0  0828               	movf	processPDU@i_241,w
  1944  01A1  0721               	addwf	??_processPDU+1,w
  1945  01A2  00A2               	movwf	??_processPDU+2
  1946  01A3  0833               	movf	processPDU@reg,w
  1947  01A4  0722               	addwf	??_processPDU+2,w
  1948  01A5  00A3               	movwf	??_processPDU+3
  1949  01A6  0823               	movf	??_processPDU+3,w
  1950  01A7  0084               	movwf	4
  1951  01A8  1383               	bcf	3,7	;select IRP bank1
  1952  01A9  0800               	movf	0,w
  1953  01AA  1903               	btfsc	3,2
  1954  01AB  29AD               	goto	u127_21
  1955  01AC  29AE               	goto	u127_20
  1956  01AD                     u127_21:
  1957  01AD  29B2               	goto	i1l1817
  1958  01AE                     u127_20:
  1959  01AE                     i1l1815:
  1960                           
  1961                           ;newmain.c: 175:                         buff|=0xA0;
  1962  01AE  30A0               	movlw	160
  1963  01AF  00FF               	movwf	btemp+1
  1964  01B0  087F               	movf	btemp+1,w
  1965  01B1  04D5               	iorwf	processPDU@buff,f
  1966  01B2                     i1l1817:
  1967                           
  1968                           ;newmain.c: 176:                 }
  1969  01B2  3001               	movlw	1
  1970  01B3  07A8               	addwf	processPDU@i_241,f
  1971  01B4  1803               	skipnc
  1972  01B5  0AA9               	incf	processPDU@i_241+1,f
  1973  01B6  3000               	movlw	0
  1974  01B7  07A9               	addwf	processPDU@i_241+1,f
  1975  01B8                     i1l1819:
  1976  01B8  0829               	movf	processPDU@i_241+1,w
  1977  01B9  3A80               	xorlw	128
  1978  01BA  00A0               	movwf	??_processPDU
  1979  01BB  3080               	movlw	128
  1980  01BC  0220               	subwf	??_processPDU,w
  1981  01BD  1D03               	skipz
  1982  01BE  29C1               	goto	u128_25
  1983  01BF  0830               	movf	processPDU@coilsleft,w
  1984  01C0  0228               	subwf	processPDU@i_241,w
  1985  01C1                     u128_25:
  1986  01C1  1C03               	skipc
  1987  01C2  29C4               	goto	u128_21
  1988  01C3  29C5               	goto	u128_20
  1989  01C4                     u128_21:
  1990  01C4  298B               	goto	i1l1809
  1991  01C5                     u128_20:
  1992  01C5                     i1l1821:
  1993                           
  1994                           ;newmain.c: 177:             PDU[index++]=buff;
  1995  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1996  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1997  01C7  0855               	movf	processPDU@buff,w
  1998  01C8  00FF               	movwf	btemp+1
  1999  01C9  085B               	movf	processPDU@index,w
  2000  01CA  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2001  01CB  0084               	movwf	4
  2002  01CC  087F               	movf	btemp+1,w
  2003  01CD  1383               	bcf	3,7	;select IRP bank0
  2004  01CE  0080               	movwf	0
  2005  01CF                     i1l1823:
  2006  01CF  3001               	movlw	1
  2007  01D0  00FF               	movwf	btemp+1
